"filename","handle"
tas_mon_CAMS-CSM1-0_historical_r1i1p1f1_native.nc,hdl:21.14100/9c0e170e-a3ad-48e7-a8a6-1a109ffe2df8
tas_mon_CAMS-CSM1-0_historical_r2i1p1f1_native.nc,hdl:21.14100/36d027b5-4765-4fa9-9ae4-57ef71a5100a
tas_mon_CAMS-CSM1-0_ssp119_r1i1p1f1_native.nc,hdl:21.14100/fb6e884e-c25b-42f2-8ee0-ddee6fa3db71
tas_mon_CAMS-CSM1-0_ssp119_r2i1p1f1_native.nc,hdl:21.14100/2f2fbb09-7f5d-4fb7-a2f8-bf992ee94184
tas_mon_CanESM5_historical_r10i1p2f1_native.nc,hdl:21.14100/5331349e-4bf3-4772-90ec-69491dac16c8
tas_mon_CanESM5_historical_r11i1p2f1_native.nc,hdl:21.14100/72c03726-1fcb-4019-afec-6e2fac39f968
tas_mon_CanESM5_historical_r12i1p2f1_native.nc,hdl:21.14100/f576a7fd-7f37-4755-8ae0-ddd94ab7bb54
tas_mon_CanESM5_historical_r13i1p2f1_native.nc,hdl:21.14100/85ee1014-98c3-4b1d-9760-3b1fc1dcb4a1
tas_mon_CanESM5_historical_r14i1p2f1_native.nc,hdl:21.14100/07bf8c80-8aad-4631-9723-3a15e1907451
tas_mon_CanESM5_historical_r15i1p2f1_native.nc,hdl:21.14100/85a7ded0-70ad-488c-8cfc-d6297cbfcf6b
tas_mon_CanESM5_historical_r16i1p2f1_native.nc,hdl:21.14100/7565189d-5393-473e-97ee-22f1be15ab6b
tas_mon_CanESM5_historical_r17i1p2f1_native.nc,hdl:21.14100/2659f45f-8aea-4f8d-adff-fe74e72332e7
tas_mon_CanESM5_historical_r18i1p2f1_native.nc,hdl:21.14100/bab70182-a45c-45e6-99ce-1d9cdf325fb0
tas_mon_CanESM5_historical_r19i1p2f1_native.nc,hdl:21.14100/79b820fa-976f-4bc6-8414-46db098a4d15
tas_mon_CanESM5_historical_r1i1p2f1_native.nc,hdl:21.14100/b337a53b-0203-43cc-9c98-bc1a090f3eab
tas_mon_CanESM5_historical_r20i1p2f1_native.nc,hdl:21.14100/33df14ed-a0e9-4095-ba83-af0bd03f7c73
tas_mon_CanESM5_historical_r21i1p2f1_native.nc,hdl:21.14100/43098891-073a-412b-9eeb-30267e9c6e5d
tas_mon_CanESM5_historical_r22i1p2f1_native.nc,hdl:21.14100/365e0059-6b01-4d61-b7d9-1592187fbdae
tas_mon_CanESM5_historical_r23i1p2f1_native.nc,hdl:21.14100/32b2e49b-1bec-4887-86ec-c891563fe6d8
tas_mon_CanESM5_historical_r24i1p2f1_native.nc,hdl:21.14100/2ec99f7f-5462-42ae-8e4f-eecfb4c23d68
tas_mon_CanESM5_historical_r25i1p2f1_native.nc,hdl:21.14100/89adaba5-2803-4585-a8ee-8c52f5116803
tas_mon_CanESM5_historical_r26i1p2f1_native.nc,hdl:21.14100/681e8844-81d0-4aaf-8af8-ce5a55d3bff3
tas_mon_CanESM5_historical_r27i1p2f1_native.nc,hdl:21.14100/d7eac7fe-c7cf-4b8c-817b-f2012b8be9d2
tas_mon_CanESM5_historical_r28i1p2f1_native.nc,hdl:21.14100/83728182-850e-4925-b105-3a1a4af9f1e1
tas_mon_CanESM5_historical_r29i1p2f1_native.nc,hdl:21.14100/7b55e908-0ab9-4868-a86d-b1f11b765937
tas_mon_CanESM5_historical_r2i1p2f1_native.nc,hdl:21.14100/e4509250-a6b4-416c-90f5-79699dbd1d52
tas_mon_CanESM5_historical_r30i1p2f1_native.nc,hdl:21.14100/db2ced2a-74ab-4b90-863c-9a23b5bc33f8
tas_mon_CanESM5_historical_r31i1p2f1_native.nc,hdl:21.14100/31ef704e-d8a2-47e3-9df4-5aa9d9840d5e
tas_mon_CanESM5_historical_r32i1p2f1_native.nc,hdl:21.14100/bbf1c0bd-6a45-4ad1-a85c-f0d9ed75e4a4
tas_mon_CanESM5_historical_r33i1p2f1_native.nc,hdl:21.14100/945ecf71-eef3-4b5a-884b-bd20e04c3b4c
tas_mon_CanESM5_historical_r34i1p2f1_native.nc,hdl:21.14100/3430f2ef-4bf9-46ed-9fc3-dabeea625b6a
tas_mon_CanESM5_historical_r35i1p2f1_native.nc,hdl:21.14100/4b9a79f3-8521-487d-93b3-de73bcd19cdd
tas_mon_CanESM5_historical_r36i1p2f1_native.nc,hdl:21.14100/c1dc690f-ad4f-48a4-b62b-3bd624f41a87
tas_mon_CanESM5_historical_r37i1p2f1_native.nc,hdl:21.14100/50688942-ebe1-4f22-a793-c42ac1880bab
tas_mon_CanESM5_historical_r38i1p2f1_native.nc,hdl:21.14100/d45a5cc0-f361-431b-8ff4-dc5d01e3f059
tas_mon_CanESM5_historical_r39i1p2f1_native.nc,hdl:21.14100/8d182b87-093e-4d51-a013-9fba31304e42
tas_mon_CanESM5_historical_r3i1p2f1_native.nc,hdl:21.14100/6d238efa-49d7-4a6d-97a4-4abe66af6b9d
tas_mon_CanESM5_historical_r40i1p2f1_native.nc,hdl:21.14100/6f618938-05e2-4409-b4ab-0b765e2a8489
tas_mon_CanESM5_historical_r4i1p2f1_native.nc,hdl:21.14100/6edaa5ec-96fa-4619-8876-97ffd222932b
tas_mon_CanESM5_historical_r5i1p2f1_native.nc,hdl:21.14100/fd8f1571-b812-4b68-9a83-32faf05061a4
tas_mon_CanESM5_historical_r6i1p2f1_native.nc,hdl:21.14100/28f10229-8e22-445f-9b43-6c810ff461df
tas_mon_CanESM5_historical_r7i1p2f1_native.nc,hdl:21.14100/c252697f-be9f-47f1-9d0f-fdf69fd5dee4
tas_mon_CanESM5_historical_r8i1p2f1_native.nc,hdl:21.14100/cea5e72d-5805-4eb4-b65d-717ca9bd67ce
tas_mon_CanESM5_historical_r9i1p2f1_native.nc,hdl:21.14100/4357f402-01e5-4b10-a7bf-abf4fc132a01
tas_mon_CanESM5_ssp119_r10i1p2f1_native.nc,hdl:21.14100/029baf9b-cc78-4d23-9448-3e520b43adea
tas_mon_CanESM5_ssp119_r11i1p2f1_native.nc,hdl:21.14100/15656a7f-d348-4d60-bc25-9e4d8b2545cf
tas_mon_CanESM5_ssp119_r12i1p2f1_native.nc,hdl:21.14100/05ec1c49-4e44-40fd-a827-738243685f5b
tas_mon_CanESM5_ssp119_r13i1p2f1_native.nc,hdl:21.14100/97e70807-1d94-4691-a12b-5987ac2154b6
tas_mon_CanESM5_ssp119_r14i1p2f1_native.nc,hdl:21.14100/22c37912-9cbb-4e59-9520-c684a937b9f3
tas_mon_CanESM5_ssp119_r15i1p2f1_native.nc,hdl:21.14100/62baa517-8426-413b-aa68-57279629a6bd
tas_mon_CanESM5_ssp119_r16i1p2f1_native.nc,hdl:21.14100/5996148d-b4b3-4fd6-8a43-59b399374d72
tas_mon_CanESM5_ssp119_r17i1p2f1_native.nc,hdl:21.14100/9d18ef55-7f31-4243-9a9c-e96e77407ec8
tas_mon_CanESM5_ssp119_r18i1p2f1_native.nc,hdl:21.14100/cbe1c02c-1bf2-4b2b-89f1-2821c2126cfa
tas_mon_CanESM5_ssp119_r19i1p2f1_native.nc,hdl:21.14100/06c76498-0243-4d37-8661-5c949fcb38ec
tas_mon_CanESM5_ssp119_r1i1p2f1_native.nc,hdl:21.14100/d2e3604e-21e3-4b68-a618-17f92bf831b5
tas_mon_CanESM5_ssp119_r20i1p2f1_native.nc,hdl:21.14100/904c28b5-d6a4-4042-b056-0196a4e32639
tas_mon_CanESM5_ssp119_r21i1p2f1_native.nc,hdl:21.14100/33f8921e-3f9a-4e87-abee-afb2a5c51497
tas_mon_CanESM5_ssp119_r22i1p2f1_native.nc,hdl:21.14100/fff06992-0264-4633-bd9f-e547e60e73e5
tas_mon_CanESM5_ssp119_r23i1p2f1_native.nc,hdl:21.14100/5f679e3c-3e43-40b0-b634-5cdcefbfa3dd
tas_mon_CanESM5_ssp119_r24i1p2f1_native.nc,hdl:21.14100/093f4801-2c4c-4e89-8b45-544c528f309a
tas_mon_CanESM5_ssp119_r25i1p2f1_native.nc,hdl:21.14100/97f048cf-5e0e-4dce-ac20-aaf3588eaa3b
tas_mon_CanESM5_ssp119_r2i1p2f1_native.nc,hdl:21.14100/05d11096-f122-4a50-aa27-d62d00034101
tas_mon_CanESM5_ssp119_r3i1p2f1_native.nc,hdl:21.14100/e2e84c05-c051-42cc-9b95-e9a378a51211
tas_mon_CanESM5_ssp119_r4i1p2f1_native.nc,hdl:21.14100/1de87a72-2927-4a0b-924a-e5f704145adf
tas_mon_CanESM5_ssp119_r5i1p2f1_native.nc,hdl:21.14100/4339831d-96a6-41e8-9c4d-6cf7592c732b
tas_mon_CanESM5_ssp119_r6i1p2f1_native.nc,hdl:21.14100/0bdcef82-fee3-4130-a6df-474fa868b3b9
tas_mon_CanESM5_ssp119_r7i1p2f1_native.nc,hdl:21.14100/1f6911a9-e70f-4b48-af35-4b1cb20738bc
tas_mon_CanESM5_ssp119_r8i1p2f1_native.nc,hdl:21.14100/8834f3cf-4db9-4156-a29c-ae88300314c5
tas_mon_CanESM5_ssp119_r9i1p2f1_native.nc,hdl:21.14100/01ae406a-2ef5-41f8-9c39-47216f75d934
tas_mon_CNRM-ESM2-1_historical_r10i1p1f2_native.nc,hdl:21.14100/5cfb6b3f-291c-46ea-9200-ddc4ae7e1915
tas_mon_CNRM-ESM2-1_historical_r11i1p1f2_native.nc,hdl:21.14100/87a7d2b1-059e-4ce3-a472-330c1304c5ad
tas_mon_CNRM-ESM2-1_historical_r1i1p1f2_native.nc,hdl:21.14100/a2e7d2e9-40c2-4d66-935b-a7706cf873ca
tas_mon_CNRM-ESM2-1_historical_r2i1p1f2_native.nc,hdl:21.14100/b6771738-beaa-42cc-b922-7304ee49a2b0
tas_mon_CNRM-ESM2-1_historical_r3i1p1f2_native.nc,hdl:21.14100/33c3675e-f1e6-4e03-85a1-834a2716091b
tas_mon_CNRM-ESM2-1_historical_r4i1p1f2_native.nc,hdl:21.14100/e1716617-3568-42df-96ec-c60f18d60e98
tas_mon_CNRM-ESM2-1_historical_r5i1p1f2_native.nc,hdl:21.14100/e7cdfebc-2d74-4e48-9bb4-663a7094d4cd
tas_mon_CNRM-ESM2-1_historical_r7i1p1f2_native.nc,hdl:21.14100/5f76f800-e960-43d2-a7bc-7e2edbc08ac4
tas_mon_CNRM-ESM2-1_historical_r8i1p1f2_native.nc,hdl:21.14100/2f176768-e638-4c1e-b95f-1304d2c9e2b8
tas_mon_CNRM-ESM2-1_historical_r9i1p1f2_native.nc,hdl:21.14100/77278452-0498-4ed2-8cbd-0c3e214a1f7e
tas_mon_CNRM-ESM2-1_ssp119_r1i1p1f2_native.nc,hdl:21.14100/59f26dc5-3d48-452a-a221-3adc55d61c0a
tas_mon_CNRM-ESM2-1_ssp119_r2i1p1f2_native.nc,hdl:21.14100/86999823-caf4-4c38-9146-5618a5b0b212
tas_mon_CNRM-ESM2-1_ssp119_r3i1p1f2_native.nc,hdl:21.14100/49a7c7e4-fb42-405a-aade-77a9f375eeca
tas_mon_CNRM-ESM2-1_ssp119_r4i1p1f2_native.nc,hdl:21.14100/fa7cbfd2-7965-4867-a8ea-8c3c11a87ace
tas_mon_CNRM-ESM2-1_ssp119_r5i1p1f2_native.nc,hdl:21.14100/c023f951-e0e9-4548-be0b-af209975d604
tas_mon_EC-Earth3_historical_r10i1p1f1_native.nc,hdl:21.14100/7c8afb97-c6e0-4732-9ae3-9b56c225294b
tas_mon_EC-Earth3_historical_r11i1p1f1_native.nc,hdl:21.14100/5848ee7f-429e-467f-9a47-3ebf8564a686
tas_mon_EC-Earth3_historical_r12i1p1f1_native.nc,hdl:21.14100/15ed7d32-c960-420b-8de9-bb884a96f027
tas_mon_EC-Earth3_historical_r13i1p1f1_native.nc,hdl:21.14100/241b5af6-f7d9-4030-8230-32cc6281d733
tas_mon_EC-Earth3_historical_r14i1p1f1_native.nc,hdl:21.14100/8167a13f-f360-47bb-b3b4-7ffb99fb906d
tas_mon_EC-Earth3_historical_r15i1p1f1_native.nc,hdl:21.14100/f6b9c6b3-250c-4a4e-9c54-b0039666b999
tas_mon_EC-Earth3_historical_r16i1p1f1_native.nc,hdl:21.14100/8a8fd1a1-9229-4016-9b72-0a3efdd20a7a
tas_mon_EC-Earth3_historical_r17i1p1f1_native.nc,hdl:21.14100/d9b4c929-953d-4dc5-afff-bcd3bebfdb15
tas_mon_EC-Earth3_historical_r18i1p1f1_native.nc,hdl:21.14100/a4b4a945-9739-4122-82e9-d806067e1511
tas_mon_EC-Earth3_historical_r19i1p1f1_native.nc,hdl:21.14100/bbb29c95-1a91-4983-8be4-3ff885b0a929
tas_mon_EC-Earth3_historical_r1i1p1f1_native.nc,hdl:21.14100/aadd8a8d-8c3c-464f-9367-a659ddbfb05a
tas_mon_EC-Earth3_historical_r20i1p1f1_native.nc,hdl:21.14100/81a76c0b-de8c-435d-9a2d-4ae873ec7533
tas_mon_EC-Earth3_historical_r21i1p1f1_native.nc,hdl:21.14100/ae00c70f-ad2e-4f53-8b73-a0cfd7cdb216
tas_mon_EC-Earth3_historical_r22i1p1f1_native.nc,hdl:21.14100/b9496fcf-72d8-4966-a1e8-d67e55f610a5
tas_mon_EC-Earth3_historical_r23i1p1f1_native.nc,hdl:21.14100/72cecf97-d1ca-4b4a-bf30-f6d69a03ca82
tas_mon_EC-Earth3_historical_r24i1p1f1_native.nc,hdl:21.14100/5b46d0a3-54db-4979-aed8-5dde2658fff2
tas_mon_EC-Earth3_historical_r25i1p1f1_native.nc,hdl:21.14100/039476c1-576c-49d5-b15a-84bef8e5edd6
tas_mon_EC-Earth3_historical_r2i1p1f1_native.nc,hdl:21.14100/a7ba6629-72a0-4481-9be6-2c7b258a4171
tas_mon_EC-Earth3_historical_r4i1p1f1_native.nc,hdl:21.14100/076f2196-9ef4-41b6-926e-e7985098b489
tas_mon_EC-Earth3_historical_r6i1p1f1_native.nc,hdl:21.14100/73bf6617-ed89-4c26-a0ed-c26abf35295f
tas_mon_EC-Earth3_historical_r7i1p1f1_native.nc,hdl:21.14100/6bdc6874-1622-4657-9c6a-f53ce4cab1ab
tas_mon_EC-Earth3_historical_r9i1p1f1_native.nc,hdl:21.14100/1959ae44-b6dd-4975-aae3-36f6e6157a1f
tas_mon_EC-Earth3_ssp119_r101i1p1f1_native.nc,hdl:21.14100/c795e50b-4427-41d2-8dcc-226018206cee
tas_mon_EC-Earth3_ssp119_r102i1p1f1_native.nc,hdl:21.14100/be836b08-5d6e-4862-98a4-97300c77f3a7
tas_mon_EC-Earth3_ssp119_r103i1p1f1_native.nc,hdl:21.14100/5d14cf69-2d0b-4c24-bc96-47646fd010b2
tas_mon_EC-Earth3_ssp119_r104i1p1f1_native.nc,hdl:21.14100/b965875b-7aba-4150-a5c1-1370e8d38ae9
tas_mon_EC-Earth3_ssp119_r105i1p1f1_native.nc,hdl:21.14100/9aadfb08-61c1-478a-820e-8d3e9dccabd2
tas_mon_EC-Earth3_ssp119_r106i1p1f1_native.nc,hdl:21.14100/8807fe80-a420-4ca3-bd0f-24c57cc0ed25
tas_mon_EC-Earth3_ssp119_r107i1p1f1_native.nc,hdl:21.14100/89dd0de7-e155-4be8-aa9d-bb9158b71a3f
tas_mon_EC-Earth3_ssp119_r108i1p1f1_native.nc,hdl:21.14100/c5d01eae-82f2-41f1-94c8-24059c598aaf
tas_mon_EC-Earth3_ssp119_r109i1p1f1_native.nc,hdl:21.14100/05099138-4596-4905-b437-5f4cc8f13c55
tas_mon_EC-Earth3_ssp119_r110i1p1f1_native.nc,hdl:21.14100/27c98a1a-6a95-482b-8f38-095bbb0da879
tas_mon_EC-Earth3_ssp119_r111i1p1f1_native.nc,hdl:21.14100/631d28ad-4f2e-468c-a594-546211903c40
tas_mon_EC-Earth3_ssp119_r112i1p1f1_native.nc,hdl:21.14100/8f91d73e-36fb-417c-bd09-88357883189e
tas_mon_EC-Earth3_ssp119_r113i1p1f1_native.nc,hdl:21.14100/dfb62f34-d5e3-40df-a38e-142212a08665
tas_mon_EC-Earth3_ssp119_r114i1p1f1_native.nc,hdl:21.14100/b4bd498b-890a-4f22-a752-61b72d62d842
tas_mon_EC-Earth3_ssp119_r115i1p1f1_native.nc,hdl:21.14100/fc8aa30f-69c7-42cd-9955-bbfe6c0f481e
tas_mon_EC-Earth3_ssp119_r116i1p1f1_native.nc,hdl:21.14100/62818b59-9577-4e8f-bbc2-cd0f5a08b5de
tas_mon_EC-Earth3_ssp119_r117i1p1f1_native.nc,hdl:21.14100/178fd45c-a4c0-41d1-9b45-4758120bab45
tas_mon_EC-Earth3_ssp119_r118i1p1f1_native.nc,hdl:21.14100/5297bd34-bcac-4318-953e-3f081e60da57
tas_mon_EC-Earth3_ssp119_r119i1p1f1_native.nc,hdl:21.14100/38da648a-ebd5-4f36-be50-8d85c36d5ab8
tas_mon_EC-Earth3_ssp119_r120i1p1f1_native.nc,hdl:21.14100/dd894c6e-1bee-4de5-a1ca-77aea4a90957
tas_mon_EC-Earth3_ssp119_r121i1p1f1_native.nc,hdl:21.14100/b1374bd8-f764-4762-b30a-21071062263e
tas_mon_EC-Earth3_ssp119_r122i1p1f1_native.nc,hdl:21.14100/c2c9afd9-1a8a-4d07-822a-56f105a07f40
tas_mon_EC-Earth3_ssp119_r123i1p1f1_native.nc,hdl:21.14100/b32e33c3-a3ec-4af1-9f68-1844b00a4a90
tas_mon_EC-Earth3_ssp119_r124i1p1f1_native.nc,hdl:21.14100/8327f9f6-e860-422a-82fb-bebc2f0b61e4
tas_mon_EC-Earth3_ssp119_r125i1p1f1_native.nc,hdl:21.14100/25448825-19ce-4288-b80b-189976f49174
tas_mon_EC-Earth3_ssp119_r126i1p1f1_native.nc,hdl:21.14100/c3b30219-9983-47d9-84e9-9fb4749c9e4b
tas_mon_EC-Earth3_ssp119_r127i1p1f1_native.nc,hdl:21.14100/394ddaae-f2b2-4a8b-befb-b2f56e579663
tas_mon_EC-Earth3_ssp119_r128i1p1f1_native.nc,hdl:21.14100/788d9ee7-cb64-4870-844c-c92eb983806b
tas_mon_EC-Earth3_ssp119_r129i1p1f1_native.nc,hdl:21.14100/90506059-d242-4503-9017-1fde82d9b379
tas_mon_EC-Earth3_ssp119_r130i1p1f1_native.nc,hdl:21.14100/146437a8-9dd6-48c0-9ee9-3900d88cc237
tas_mon_EC-Earth3_ssp119_r131i1p1f1_native.nc,hdl:21.14100/7a458f73-16c1-4dd1-9675-b760e118cd6c
tas_mon_EC-Earth3_ssp119_r132i1p1f1_native.nc,hdl:21.14100/91abb743-3089-4b20-91ff-df1bd935a091
tas_mon_EC-Earth3_ssp119_r133i1p1f1_native.nc,hdl:21.14100/2908cf15-6998-49e0-898a-6a01acc4246d
tas_mon_EC-Earth3_ssp119_r134i1p1f1_native.nc,hdl:21.14100/444b28ff-c9af-43ed-9dbd-48ab6f362e7b
tas_mon_EC-Earth3_ssp119_r135i1p1f1_native.nc,hdl:21.14100/d45a27fe-0e6d-45fe-8087-59744cd40b33
tas_mon_EC-Earth3_ssp119_r136i1p1f1_native.nc,hdl:21.14100/9ce945f4-766f-4036-938b-1548fbe28505
tas_mon_EC-Earth3_ssp119_r137i1p1f1_native.nc,hdl:21.14100/85786b33-5432-4ce7-ab0e-9df41c6a2f2f
tas_mon_EC-Earth3_ssp119_r138i1p1f1_native.nc,hdl:21.14100/b2811732-491e-4d10-9d8a-3562ae6f2863
tas_mon_EC-Earth3_ssp119_r139i1p1f1_native.nc,hdl:21.14100/ad88701b-10b1-4d5c-8180-1b723a427efb
tas_mon_EC-Earth3_ssp119_r140i1p1f1_native.nc,hdl:21.14100/6072f203-06ad-4998-85b6-313f75a1ef81
tas_mon_EC-Earth3_ssp119_r141i1p1f1_native.nc,hdl:21.14100/1779786c-d74a-4f1c-837a-971e9a23ca19
tas_mon_EC-Earth3_ssp119_r142i1p1f1_native.nc,hdl:21.14100/8e2c9bc5-dccf-4f76-95fd-9a5ed9df33b2
tas_mon_EC-Earth3_ssp119_r143i1p1f1_native.nc,hdl:21.14100/e5f9ef09-a2c4-4f52-94cb-70a76ad3f354
tas_mon_EC-Earth3_ssp119_r144i1p1f1_native.nc,hdl:21.14100/613971a8-964b-43fb-a819-27ef3781feaa
tas_mon_EC-Earth3_ssp119_r145i1p1f1_native.nc,hdl:21.14100/5b8033bf-a79d-4375-a322-c32b12b2437e
tas_mon_EC-Earth3_ssp119_r146i1p1f1_native.nc,hdl:21.14100/5bc32326-dd43-4a46-9629-e6256c86672f
tas_mon_EC-Earth3_ssp119_r147i1p1f1_native.nc,hdl:21.14100/5c8355c1-4866-457b-80a9-bee845ceec68
tas_mon_EC-Earth3_ssp119_r148i1p1f1_native.nc,hdl:21.14100/87b27820-d3ec-41ca-9c77-472e143c8b51
tas_mon_EC-Earth3_ssp119_r149i1p1f1_native.nc,hdl:21.14100/cdd2c770-2a5a-4c84-852f-57713977bc2c
tas_mon_EC-Earth3_ssp119_r150i1p1f1_native.nc,hdl:21.14100/039b28cf-0567-4352-9a60-ac4f54bd3674
tas_mon_EC-Earth3_ssp119_r4i1p1f1_native.nc,hdl:21.14100/1227504f-055f-4145-951b-2133a5ee35c1
tas_mon_EC-Earth3-Veg_historical_r1i1p1f1_native.nc,hdl:21.14100/4433ff28-c26a-4620-9435-9a2332712cb6
